pair_idx,pair_source,scene_name,sequence_name,sequence_b,split_a,split_b,rel_a,rel_b,yaw_diff_deg,pitch_diff_deg,geodesic_rot_deg,overlap_amount,metadata_scene,pose_source,quat_convention
0,selp_metadata,Street,img_east,img,,,Street/img_east/image_east_0266.png,Street/img/image2_001121.png,59.975898,3.221206,61.555984,none,Street,selp_npy_quaternion,w2c
1,selp_metadata,Street,img_south,img,,,Street/img_south/image_south_1_0048.png,Street/img/image1_000245.png,62.954206,1.738907,63.114772,none,Street,selp_npy_quaternion,w2c
2,selp_metadata,StMarysChurch,seq10,seq4,,,StMarysChurch/seq10/frame00046.png,StMarysChurch/seq4/frame00106.png,51.541693,17.449371,56.141374,small,StMarysChurch,selp_npy_quaternion,w2c
3,selp_metadata,GreatCourt,seq3,seq5,,,GreatCourt/seq3/frame00318.png,GreatCourt/seq5/frame00368.png,59.341141,0.627999,59.762347,small,GreatCourt,selp_npy_quaternion,w2c
4,selp_metadata,GreatCourt,seq2,seq3,,,GreatCourt/seq2/frame00078.png,GreatCourt/seq3/frame00541.png,55.182398,2.701816,55.800458,small,GreatCourt,selp_npy_quaternion,w2c
5,selp_metadata,Street,img_west,img_south,,,Street/img_west/image_west_0422.png,Street/img_south/image_south_1_0424.png,52.357804,15.450621,54.771609,small,Street,selp_npy_quaternion,w2c
6,selp_metadata,GreatCourt,seq1,seq5,,,GreatCourt/seq1/frame00038.png,GreatCourt/seq5/frame00265.png,55.898099,0.125443,55.973463,small,GreatCourt,selp_npy_quaternion,w2c
7,selp_metadata,StMarysChurch,seq5,seq6,,,StMarysChurch/seq5/frame00045.png,StMarysChurch/seq6/frame00015.png,52.807049,5.072912,53.070220,small,StMarysChurch,selp_npy_quaternion,w2c
8,selp_metadata,StMarysChurch,seq4,seq10,,,StMarysChurch/seq4/frame00098.png,StMarysChurch/seq10/frame00036.png,61.173862,16.637002,65.821367,none,StMarysChurch,selp_npy_quaternion,w2c
9,selp_metadata,StMarysChurch,seq13,seq12,,,StMarysChurch/seq13/frame00261.png,StMarysChurch/seq12/frame00163.png,51.070971,16.178427,55.307393,small,StMarysChurch,selp_npy_quaternion,w2c
10,selp_metadata,Street,img_north,img_east,,,Street/img_north/image_north_1_0426.png,Street/img_east/image_east_0382.png,57.365690,0.964868,57.438212,small,Street,selp_npy_quaternion,w2c
11,selp_metadata,GreatCourt,seq5,seq1,,,GreatCourt/seq5/frame00094.png,GreatCourt/seq1/frame00138.png,56.741743,2.074644,56.864893,small,GreatCourt,selp_npy_quaternion,w2c
12,selp_metadata,GreatCourt,seq4,seq1,,,GreatCourt/seq4/frame00130.png,GreatCourt/seq1/frame00169.png,57.759328,0.183857,58.105831,small,GreatCourt,selp_npy_quaternion,w2c
13,selp_metadata,Street,img,img,,,Street/img/image2_002337.png,Street/img/image2_002433.png,55.900667,3.339749,56.157290,small,Street,selp_npy_quaternion,w2c
14,selp_metadata,Street,img_east,img_north,,,Street/img_east/image_east_0139.png,Street/img_north/image_north_1_0205.png,64.884822,2.475537,64.998163,none,Street,selp_npy_quaternion,w2c
15,selp_metadata,Street,img_south,img,,,Street/img_south/image_south_1_0044.png,Street/img/image1_000216.png,50.020701,2.022238,50.280210,small,Street,selp_npy_quaternion,w2c
16,selp_metadata,StMarysChurch,seq10,seq4,,,StMarysChurch/seq10/frame00046.png,StMarysChurch/seq4/frame00105.png,50.861128,16.252837,54.840936,small,StMarysChurch,selp_npy_quaternion,w2c
17,selp_metadata,GreatCourt,seq3,seq1,,,GreatCourt/seq3/frame00316.png,GreatCourt/seq1/frame00187.png,61.944133,2.073461,62.147140,none,GreatCourt,selp_npy_quaternion,w2c
18,selp_metadata,GreatCourt,seq2,seq5,,,GreatCourt/seq2/frame00106.png,GreatCourt/seq5/frame00266.png,53.298468,4.819264,53.504421,small,GreatCourt,selp_npy_quaternion,w2c
19,selp_metadata,Street,img_west,img_south,,,Street/img_west/image_west_0423.png,Street/img_south/image_south_1_0425.png,53.515433,12.171753,54.943837,small,Street,selp_npy_quaternion,w2c
20,selp_metadata,GreatCourt,seq1,seq3,,,GreatCourt/seq1/frame00188.png,GreatCourt/seq3/frame00316.png,64.311598,4.238882,64.698041,none,GreatCourt,selp_npy_quaternion,w2c
21,selp_metadata,StMarysChurch,seq5,seq6,,,StMarysChurch/seq5/frame00043.png,StMarysChurch/seq6/frame00017.png,50.345926,2.897305,50.785123,small,StMarysChurch,selp_npy_quaternion,w2c
22,selp_metadata,StMarysChurch,seq4,seq10,,,StMarysChurch/seq4/frame00097.png,StMarysChurch/seq10/frame00036.png,56.312977,18.499023,61.278096,small,StMarysChurch,selp_npy_quaternion,w2c
23,selp_metadata,StMarysChurch,seq13,seq4,,,StMarysChurch/seq13/frame00050.png,StMarysChurch/seq4/frame00062.png,50.852933,19.938224,56.245988,small,StMarysChurch,selp_npy_quaternion,w2c
24,selp_metadata,Street,img_north,img,,,Street/img_north/image_north_2_0382.png,Street/img/image2_000673.png,60.084633,2.897152,62.594197,small,Street,selp_npy_quaternion,w2c
25,selp_metadata,GreatCourt,seq5,seq3,,,GreatCourt/seq5/frame00316.png,GreatCourt/seq3/frame00369.png,64.870134,0.323462,65.517689,none,GreatCourt,selp_npy_quaternion,w2c
26,selp_metadata,GreatCourt,seq4,seq3,,,GreatCourt/seq4/frame00049.png,GreatCourt/seq3/frame00485.png,60.823333,2.126214,60.868046,none,GreatCourt,selp_npy_quaternion,w2c
27,selp_metadata,Street,img,img,,,Street/img/image2_000248.png,Street/img/image2_000244.png,62.278000,2.117295,62.328841,none,Street,selp_npy_quaternion,w2c
28,selp_metadata,Street,img_east,img,,,Street/img_east/image_east_0267.png,Street/img/image2_001119.png,63.526741,2.350013,65.738910,none,Street,selp_npy_quaternion,w2c
29,selp_metadata,GreatCourt,seq3,seq5,,,GreatCourt/seq3/frame00148.png,GreatCourt/seq5/frame00588.png,61.415061,0.594266,61.513110,none,GreatCourt,selp_npy_quaternion,w2c
30,selp_metadata,GreatCourt,seq2,seq5,,,GreatCourt/seq2/frame00106.png,GreatCourt/seq5/frame00265.png,52.537993,5.270692,52.785971,small,GreatCourt,selp_npy_quaternion,w2c
31,selp_metadata,GreatCourt,seq1,seq5,,,GreatCourt/seq1/frame00552.png,GreatCourt/seq5/frame00468.png,59.792923,3.178692,61.027948,small,GreatCourt,selp_npy_quaternion,w2c
32,selp_metadata,StMarysChurch,seq5,seq1,,,StMarysChurch/seq5/frame00023.png,StMarysChurch/seq1/frame00219.png,53.505843,5.292809,54.955863,small,StMarysChurch,selp_npy_quaternion,w2c
33,selp_metadata,StMarysChurch,seq13,seq4,,,StMarysChurch/seq13/frame00050.png,StMarysChurch/seq4/frame00061.png,53.061544,19.738182,58.122728,small,StMarysChurch,selp_npy_quaternion,w2c
34,selp_metadata,Street,img_north,img,,,Street/img_north/image_north_2_0383.png,Street/img/image2_000673.png,57.391462,4.846029,60.558362,small,Street,selp_npy_quaternion,w2c
35,selp_metadata,GreatCourt,seq5,seq3,,,GreatCourt/seq5/frame00300.png,GreatCourt/seq3/frame00540.png,51.794387,5.921695,52.141245,small,GreatCourt,selp_npy_quaternion,w2c
36,selp_metadata,GreatCourt,seq4,seq3,,,GreatCourt/seq4/frame00048.png,GreatCourt/seq3/frame00483.png,64.289494,1.455682,64.456347,none,GreatCourt,selp_npy_quaternion,w2c
37,selp_metadata,Street,img,img,,,Street/img/image2_002343.png,Street/img/image2_002428.png,64.965828,1.652438,65.051739,none,Street,selp_npy_quaternion,w2c
38,selp_metadata,Street,img_east,img_north,,,Street/img_east/image_east_0129.png,Street/img_north/image_north_2_0152.png,64.936979,4.376748,65.092422,none,Street,selp_npy_quaternion,w2c
39,selp_metadata,GreatCourt,seq3,seq5,,,GreatCourt/seq3/frame00140.png,GreatCourt/seq5/frame00141.png,58.811426,2.181350,58.892187,small,GreatCourt,selp_npy_quaternion,w2c
40,selp_metadata,GreatCourt,seq2,seq5,,,GreatCourt/seq2/frame00104.png,GreatCourt/seq5/frame00267.png,54.811936,5.051717,55.031062,small,GreatCourt,selp_npy_quaternion,w2c
41,selp_metadata,GreatCourt,seq1,seq5,,,GreatCourt/seq1/frame00547.png,GreatCourt/seq5/frame00473.png,58.548915,1.101270,58.667066,small,GreatCourt,selp_npy_quaternion,w2c
42,selp_metadata,StMarysChurch,seq5,seq6,,,StMarysChurch/seq5/frame00043.png,StMarysChurch/seq6/frame00016.png,58.153994,1.217925,58.342799,small,StMarysChurch,selp_npy_quaternion,w2c
43,selp_metadata,StMarysChurch,seq13,seq12,,,StMarysChurch/seq13/frame00262.png,StMarysChurch/seq12/frame00164.png,57.062552,15.807551,61.071151,small,StMarysChurch,selp_npy_quaternion,w2c
44,selp_metadata,Street,img_north,img_east,,,Street/img_north/image_north_2_0163.png,Street/img_east/image_east_0141.png,62.804477,4.135351,62.927234,none,Street,selp_npy_quaternion,w2c
45,selp_metadata,GreatCourt,seq5,seq3,,,GreatCourt/seq5/frame00351.png,GreatCourt/seq3/frame00336.png,50.320658,3.262627,51.443231,small,GreatCourt,selp_npy_quaternion,w2c
46,selp_metadata,GreatCourt,seq4,seq1,,,GreatCourt/seq4/frame00128.png,GreatCourt/seq1/frame00168.png,53.154373,1.316928,53.667825,small,GreatCourt,selp_npy_quaternion,w2c
47,selp_metadata,Street,img,img_west,,,Street/img/image2_001523.png,Street/img_west/image_west_0414.png,59.874767,3.468489,60.200567,none,Street,selp_npy_quaternion,w2c
48,selp_metadata,Street,img_east,img,,,Street/img_east/image_east_0525.png,Street/img/image2_000031.png,55.304191,0.879695,56.018540,small,Street,selp_npy_quaternion,w2c
