pair_idx,scene_name,rel_a,rel_b,yaw_diff_deg,rot_err_deg,gt_rel_rot_deg,pred_rel_rot_deg,selected_variant,video_direction,rel_eval_target,status
0,Street,Street/img_east/image_east_0266.png,Street/img/image2_001121.png,59.975898,9.358697892466088,61.55598380302603,53.345589682388656,v0_A2B_p1_s1,A2B,subset_start_end_0_1,ok
1,Street,Street/img_south/image_south_1_0048.png,Street/img/image1_000245.png,62.954206,21.713036470225422,63.11477245240338,41.52458310253725,v3_B2A_p2_s2,B2A,subset_start_end_0_1,ok
2,StMarysChurch,StMarysChurch/seq10/frame00046.png,StMarysChurch/seq4/frame00106.png,51.541693,1.1137055340431679,56.141373595129444,56.730297348755705,v2_B2A_p1_s1,B2A,subset_start_end_0_1,ok
3,GreatCourt,GreatCourt/seq3/frame00318.png,GreatCourt/seq5/frame00368.png,59.341141,89.71038126790066,59.76234729217092,31.555731410103004,v3_B2A_p2_s2,B2A,subset_start_end_0_1,ok
4,GreatCourt,GreatCourt/seq2/frame00078.png,GreatCourt/seq3/frame00541.png,55.182398,8.78935823386043,55.80045849013245,47.09951658314072,v1_A2B_p2_s2,A2B,subset_start_end_0_1,ok
5,Street,Street/img_west/image_west_0422.png,Street/img_south/image_south_1_0424.png,52.357804,4.441840695524096,54.77160929032984,50.35868206962487,v1_A2B_p2_s2,A2B,subset_start_end_0_1,ok
6,GreatCourt,GreatCourt/seq1/frame00038.png,GreatCourt/seq5/frame00265.png,55.898099,1.038357523301009,55.97346296601401,57.60996773364308,v3_B2A_p2_s2,B2A,subset_start_end_0_1,ok
7,StMarysChurch,StMarysChurch/seq5/frame00045.png,StMarysChurch/seq6/frame00015.png,52.807049,0.46178731846201926,53.07022002226896,52.09697353626878,v0_A2B_p1_s1,A2B,subset_start_end_0_1,ok
8,StMarysChurch,StMarysChurch/seq4/frame00098.png,StMarysChurch/seq10/frame00036.png,61.173862,0.0,65.8213666717734,66.70095837286298,v3_B2A_p2_s2,B2A,subset_start_end_0_1,ok
9,StMarysChurch,StMarysChurch/seq13/frame00261.png,StMarysChurch/seq12/frame00163.png,51.070971,2.2741078392946767,55.30739334904936,55.53539803307162,v0_A2B_p1_s1,A2B,subset_start_end_0_1,ok
10,Street,Street/img_north/image_north_1_0426.png,Street/img_east/image_east_0382.png,57.36569,5.313525001605828,57.438212376947334,62.103781699207204,v2_B2A_p1_s1,B2A,subset_start_end_0_1,ok
